%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 543
   support_vectors:
      - [ 5.42204261e-01, 2.46683970e-01, 1.44600511e-01, 1.86010655e-02,
          1.89856991e-01, 4.00588781e-01, 2.13372678e-01, 2.87160605e-01,
          5.42204261e-01, 4.22083676e-01, 8.49782005e-02, 1.87371626e-01,
          6.13324344e-02, 4.22083676e-01, 4.22083676e-01, 4.22083676e-01,
          2.42733046e-01, 4.22083676e-01, 4.32785660e-01, 4.04793210e-02,
          6.54274374e-02, 4.39322628e-02, 4.32785660e-01, 4.32785660e-01,
          3.88586521e-01, 2.95997053e-01, 4.32785660e-01, 5.12030795e-02,
          1.52060255e-01, 1.17184810e-01, 8.08029175e-02, 4.67923373e-01,
          6.00948691e-01, 6.00948691e-01, 5.86262345e-02, 5.76723441e-02,
          4.53207701e-01, 4.53207701e-01, 3.18117410e-01, 2.28665218e-01,
          4.53207701e-01, 4.53207701e-01, 9.96809676e-02, 2.84906123e-02,
          9.82330069e-02, 4.27065998e-01, 4.27065998e-01, 8.28896910e-02,
          1.08190171e-01, 4.27065998e-01, 4.27065998e-01, 4.10221487e-01,
          1.46217838e-01, 2.40739226e-01, 4.55688924e-01, 4.55688924e-01,
          3.35111260e-01, 7.37259686e-02, 2.41739169e-01, 4.55688924e-01,
          3.59204382e-01, 2.03839354e-02, 2.58601964e-01, 4.13571656e-01,
          4.13571656e-01, 4.13571656e-01, 1.37545884e-01, 3.16310316e-01,
          4.13571656e-01, 4.13571656e-01, 8.19581449e-02, 1.22363649e-01,
          5.15342474e-01, 5.15342474e-01, 4.03271168e-01, 6.54905736e-02,
          3.49090666e-01, 3.96201760e-01, 1.23554736e-01, 3.03838067e-02,
          4.18544784e-02, 4.55688924e-01, 4.55688924e-01, 3.35111260e-01,
          7.37259686e-02, 2.41739169e-01, 4.55688924e-01, 3.59204382e-01,
          2.03839354e-02, 2.58601964e-01, 4.13571656e-01, 4.13571656e-01,
          4.13571656e-01, 1.37545884e-01, 3.16310316e-01, 4.13571656e-01,
          4.13571656e-01, 8.19581449e-02, 1.22363649e-01, 5.15342474e-01,
          5.15342474e-01, 4.03271168e-01, 6.54905736e-02, 3.49090666e-01,
          3.96201760e-01, 1.23554736e-01, 3.03838067e-02, 4.18544784e-02,
          4.74620402e-01, 1.58020020e-01, 4.23109420e-02, 1.74348336e-02,
          4.67321366e-01, 4.74620402e-01, 2.64575541e-01, 6.33386448e-02,
          4.74620402e-01, 5.26482880e-01, 5.26482880e-01, 2.86847562e-01,
